"","chrom","start","end","tx_id","tx_name","score","peaks","mean"
"25","chrX",7605103,7607102,60541,"uc012heh.1",0.41189664402,1,0.41189664402
"513","chrX",73715160,73717159,61029,"uc009tmm.1",0.40591061164,1,0.40591061164
"46","chrX",7764548,7766547,60562,"uc009sml.2",0.39205756732,1,0.39205756732
"668","chrX",99134061,99136060,61184,"uc009tvi.2",0.39047664273,1,0.39047664273
"2376","chrX",163549737,163551736,62892,"uc009uuu.2",0.37594088716,1,0.37594088716
"1995","chrX",101418953,101420952,62511,"uc012hmy.1",0.37079658943,1,0.37079658943
"302","chrX",42148701,42150700,60818,"uc009taz.2",0.35244022536,1,0.35244022536
"1528","chrX",38443151,38445150,62044,"uc009szy.1",0.34510472753,1,0.34510472753
"2258","chrX",147429193,147431192,62774,"uc009ung.1",0.32800420265,1,0.32800420265
"2259","chrX",147429193,147431192,62775,"uc012hqe.2",0.32800420265,1,0.32800420265
"1421","chrX",20863183,20865182,61937,"uc033jou.1",0.32537529373,1,0.32537529373
"704","chrX",101272896,101274895,61220,"uc009txf.1",0.30665927868,1,0.30665927868
"705","chrX",101272896,101274895,61221,"uc012hmx.1",0.30665927868,1,0.30665927868
"1207","chrX",164088187,164090186,61723,"uc009uve.1",0.30665927868,1,0.30665927868
"419","chrX",66651905,66653904,60935,"uc033jqh.1",0.29386868336,1,0.29386868336
"747","chrX",103491558,103493557,61263,"uc009tzq.3",0.29386868336,1,0.29386868336
"748","chrX",103491558,103493557,61264,"uc029xma.2",0.29386868336,1,0.29386868336
"749","chrX",103491558,103493557,61265,"uc029xmb.2",0.29386868336,1,0.29386868336
"750","chrX",103491558,103493557,61266,"uc029xmc.2",0.29386868336,1,0.29386868336
"751","chrX",103491558,103493557,61267,"uc029xmd.2",0.29386868336,1,0.29386868336
"752","chrX",103491795,103493794,61268,"uc009tzr.1",0.29386868336,1,0.29386868336
"1135","chrX",153831193,153833192,61651,"uc033jux.1",0.29386868336,1,0.29386868336
"980","chrX",139084243,139086242,61496,"uc029xnc.1",0.20649076091,1,0.20649076091
"2201","chrX",139083763,139085762,62717,"uc009uka.2",0.20649076091,1,0.20649076091
"2148","chrX",135060337,135062336,62664,"uc009ugz.2",0.19198336723,1,0.19198336723
"2424","chrX",169320373,169322372,62940,"uc009uxv.1",0.18148788702,1,0.18148788702
"2425","chrX",169320295,169322294,62941,"uc009uxx.2",0.18148788702,1,0.18148788702
"2426","chrX",169320344,169322343,62942,"uc012hro.1",0.18148788702,1,0.18148788702
"2138","chrX",134806883,134808882,62654,"uc033jsw.1",0.10637833614,1,0.10637833614
"1414","chrX",19167242,19169241,61930,"uc009ssq.1",0.09087297588,1,0.09087297588
"2004","chrX",102070863,102072862,62520,"uc012hna.2",0.07902817223,1,0.07902817223
"2415","chrX",168122998,168124997,62931,"uc057atq.1",-0.00947129814,1,-0.00947129814
"2028","chrX",103483234,103485233,62544,"uc009tzo.1",-0.43352121585,2,-0.216760607925
"2029","chrX",103483234,103485233,62545,"uc009tzp.1",-0.43352121585,2,-0.216760607925
